Timestamp,Long,Short,Avg Entry Price,USD Balance
1720137600000.0,0,0,0,100000
1720138200000.0,0.0,0.22000000000000003,3056.376205918296,99998.90590530791
1720138800000.0,0.0,0.14999999999999997,3068.1240338827124,99995.35731514754
1720139400000.0,0.0,0.05999999999999998,3071.9936919201687,99996.13089518469
1720140000000.0,0.0,0.25,3069.9216916513656,99994.98543611697
1720140600000.0,0.0,0.32000000000000006,3091.6944768084973,99987.641017091
1720141200000.0,0.12000000000000006,0.0,3102.9904781316404,99984.2196011755
1720141800000.0,0.15000000000000008,0.0,3104.628187710637,99983.53279345627
1720142400000.0,0.0,0.29000000000000004,3090.9916890090294,99983.71246653711
1720143000000.0,0.030000000000000082,0.0,3080.115828904761,99985.92666095689
1720143600000.0,0.32000000000000023,0.0,3077.458166091609,99985.05130941905
1720144200000.0,0.8300000000000006,0.0,3087.468390632389,99987.44084514462
1720144800000.0,0.7700000000000006,0.0,3093.4197183192005,99992.08098069548
1720145400000.0,0.14,0.0,3080.405881394027,99983.58122453491
1720146000000.0,0.3200000000000002,0.0,3068.833325717862,99981.1511240294
1720146600000.0,0.06000000000000003,0.0,3062.8691265625002,99979.04061019335
1720147200000.0,0.0,0.7300000000000004,3056.7198209894077,99981.60949673738
1720147800000.0,0.0,0.7700000000000005,3051.2469324890058,99983.84591871305
1720148400000.0,0.0,2.0300000000000007,3013.724108679302,100016.74804493059
1720149000000.0,0.0,2.0799999999999996,2955.6007586735495,100142.85226991866
1720149600000.0,0.0,2.3199999999999945,2937.136639904934,100176.25211972036
1720150200000.0,0.0,2.7399999999999856,2929.8765569657044,100188.93481449387
1720150800000.0,0.0,2.719999999999986,2927.501222421432,100193.45219384381
1720151400000.0,0.0,3.1699999999999764,2922.119871084599,100205.86387901207
1720152000000.0,0.0,3.3599999999999723,2919.240574877812,100212.41029861095
1720152600000.0,0.0,3.7399999999999642,2919.46348880011,100210.41873677803
1720153200000.0,0.0,4.989999999999938,2906.641931416029,100237.81790705459
1720153800000.0,0.0,5.0599999999999365,2894.6176281245644,100293.59219613028
1720154400000.0,0.0,5.2499999999999325,2896.2944395780364,100285.45444437595
1720155000000.0,0.0,5.519999999999927,2895.9647886391026,100285.57163878284
1720155600000.0,0.0,6.119999999999914,2890.925831911111,100303.54448924481
1720156200000.0,0.0,5.689999999999923,2887.1864592302613,100330.21657785069
1720156800000.0,0.0,5.319999999999931,2888.9258507979416,100320.21398408584
1720157400000.0,0.0,5.959999999999917,2888.5881215420086,100320.95122202062
1720158000000.0,0.0,5.789999999999921,2885.2898869435217,100342.70576235808
1720158600000.0,0.0,4.589999999999947,2884.941328885078,100344.29430088868
1720159200000.0,0.0,4.619999999999946,2886.9238852956864,100334.82503617517
1720159800000.0,0.0,5.519999999999927,2886.5605690753982,100338.73735886517
1720160400000.0,0.0,5.689999999999923,2883.992981504215,100349.36912092249
1720161000000.0,0.0,5.679999999999923,2881.208021650109,100363.99997311896
1720161600000.0,0.0,6.099999999999914,2873.900168001865,100397.33980101036
1720162200000.0,0.0,5.989999999999917,2873.6228951009903,100398.56229001693
1720162800000.0,0.0,6.459999999999907,2871.6398958396817,100405.25860811755
1720163400000.0,0.0,6.709999999999901,2869.4203439548105,100417.32323624523
1720164000000.0,0.0,6.119999999999914,2868.944790985699,100421.45874227953
1720164600000.0,0.0,6.399999999999908,2869.3649046154396,100419.38199731328
1720165200000.0,0.0,6.649999999999903,2867.6389242864857,100429.522034177
1720165800000.0,0.0,5.84999999999992,2867.2462011818443,100433.95668060839
1720166400000.0,0.0,5.659999999999924,2868.6656717545275,100423.40105114163
1720167000000.0,0.0,5.889999999999919,2869.682620916918,100418.59913674169
1720167600000.0,0.0,5.869999999999919,2870.641064242472,100411.4645481691
1720168200000.0,0.0,5.759999999999922,2871.0732389262507,100407.48601976728
1720168800000.0,0.0,5.9999999999999165,2871.659767056048,100404.13617413626
1720169400000.0,0.0,6.369999999999909,2870.261108431878,100408.72145749157
1720170000000.0,0.0,6.489999999999906,2868.562992142658,100416.54431211678
1720170600000.0,0.0,6.969999999999896,2863.032895871422,100440.09284596889
1720171200000.0,0.0,6.849999999999898,2858.7061678963582,100474.30603544273
1720171800000.0,0.0,6.179999999999913,2858.1739660973094,100475.77387712145
1720172400000.0,0.0,6.3299999999999095,2859.89755473738,100466.38739639525
1720173000000.0,0.0,6.269999999999911,2862.8099717209907,100448.0156932423
1720173600000.0,0.0,5.969999999999917,2864.462576757641,100434.2462923999
1720174200000.0,0.0,5.899999999999919,2867.4341186366187,100414.36193151705
1720174800000.0,0.0,5.499999999999927,2878.8489660737873,100336.49264152738
1720175400000.0,0.0,5.81999999999992,2886.3462028147287,100304.94665001155
1720176000000.0,0.0,5.729999999999922,2891.822775482466,100269.65911407874
1720176600000.0,0.0,5.769999999999921,2895.8930210026306,100246.83975797822
1720177200000.0,0.0,5.899999999999919,2898.5020020463903,100234.05363369975
1720177800000.0,0.0,5.559999999999926,2902.160656612269,100205.02820533929
1720178400000.0,0.0,5.319999999999931,2907.8534179704557,100166.18801449073
1720179000000.0,0.0,5.049999999999937,2911.0643085310367,100140.36380310188
1720179600000.0,0.0,5.0599999999999365,2917.5393903397844,100107.67581385431
1720180200000.0,0.0,4.799999999999942,2922.3792492842517,100076.95978495927
1720180800000.0,0.0,5.039999999999937,2925.7976622146857,100065.61187775175
1720181400000.0,0.0,5.2499999999999325,2927.934751005567,100057.82919369462
1720182000000.0,0.0,5.039999999999937,2929.2063774730177,100047.88204266992
1720182600000.0,0.0,4.989999999999938,2933.275067751466,100026.22173612424
1720183200000.0,0.0,5.549999999999926,2937.527813494373,100010.42658960036
1720183800000.0,0.0,5.589999999999925,2940.034795106318,99995.76214933989
1720184400000.0,0.0,5.959999999999917,2940.5226140824984,99993.0717219326
1720185000000.0,0.0,5.989999999999917,2939.3868138893627,99996.79605926701
1720185600000.0,0.0,5.809999999999921,2941.8610687291844,99980.10034625784
1720186200000.0,0.0,5.35999999999993,2943.4443616509766,99961.93241077523
1720186800000.0,0.0,5.509999999999927,2949.4533280933983,99931.08186455985
1720187400000.0,0.0,6.039999999999916,2952.968619203543,99919.39742236515
1720188000000.0,0.0,5.879999999999919,2954.8544521440613,99906.44874887756
1720188600000.0,0.0,6.28999999999991,2956.05399758735,99899.90455069028
1720189200000.0,0.0,6.639999999999903,2954.696480197273,99905.97261890488
1720189800000.0,0.0,6.839999999999899,2953.3340477325964,99913.02746166386
1720190400000.0,0.0,6.559999999999905,2952.491811986625,99921.03875893266
1720191000000.0,0.0,6.269999999999911,2952.7611727883786,99918.3738472018
1720191600000.0,0.0,6.389999999999908,2953.531003885293,99913.64821598798
1720192200000.0,0.0,5.659999999999924,2957.7241399352515,99875.96411730151
1720192800000.0,0.0,5.659999999999924,2963.174771108316,99844.08882290205
1720193400000.0,0.0,5.289999999999932,2967.6309492382798,99810.19536347462
1720194000000.0,0.0,5.279999999999932,2973.7458307172774,99776.23668494797
1720194600000.0,0.0,5.269999999999932,2977.7539428305313,99753.3828546384
1720195200000.0,0.0,5.329999999999931,2979.1665333890564,99745.19622236174
1720195800000.0,0.0,5.619999999999925,2980.520106474798,99740.27782825715
1720196400000.0,0.0,5.599999999999925,2980.6691452834325,99738.0972340783
1720197000000.0,0.0,5.709999999999923,2982.5384359900536,99728.86027814241
1720197600000.0,0.0,5.749999999999922,2981.511614325188,99733.96881539589
1720198200000.0,0.0,5.649999999999924,2980.457234082253,99740.29786936103
1720198800000.0,0.0,5.979999999999917,2978.295745108668,99749.372808196
1720199400000.0,0.0,6.229999999999912,2976.6081488390373,99756.30587296865
1720200000000.0,0.0,5.899999999999919,2976.8870814847073,99755.00624422605
1720200600000.0,0.0,5.82999999999992,2978.0301328992705,99747.84627179317
1720201200000.0,0.0,5.659999999999924,2979.02429883361,99740.46648462783
1720201800000.0,0.0,5.569999999999926,2979.8324683593823,99734.80607546425
1720202400000.0,0.0,5.429999999999929,2980.9528873673307,99726.88803785143
1720203000000.0,0.0,5.82999999999992,2981.639476166467,99724.68528540563
1720203600000.0,0.0,6.28999999999991,2979.325647390438,99732.72329145035
1720204200000.0,0.0,5.8599999999999195,2979.1380042393507,99737.14833592366
1720204800000.0,0.0,5.989999999999917,2979.9138799517964,99733.10682335503
