Timestamp,Long,Short,Avg Entry Price,USD Balance,Price,Onchain Pnl,Total Fees
1704067200,0,0,0,100000,0,0,0
1704067800,0.35,0.0,2287,100000,2290,0,0
1704068400,0.41,0.0,2291,100001,2292,0,0
1704069000,0.3,0.0,2292,100001,2291,0,0
1704069600,0.41,0.0,2291,100001,2293,0,0
1704070200,0.38,0.0,2291,100001,2292,0,0
1704070800,0.5,0.0,2292,100001,2295,0,0
1704071400,0.47,0.0,2293,100001,2294,0,0
1704072000,0.62,0.0,2294,100002,2298,0,0
1704072600,0.65,0.0,2295,100002,2299,0,0
1704073200,0.78,0.0,2298,100004,2304,0,0
1704073800,0.92,0.0,2300,100005,2305,0,0
1704074400,0.86,0.0,2301,100005,2303,0,0
1704075000,0.64,0.0,2300,100005,2298,0,0
1704075600,0.58,0.0,2300,100005,2297,0,0
1704076200,0.61,0.0,2299,100004,2296,0,0
1704076800,0.69,0.0,2299,100004,2298,0,0
1704077400,0.5,0.0,2298,100003,2291,0,0
1704078000,0.54,0.0,2297,100002,2293,0,0
1704078600,0.48,0.0,2295,100001,2290,0,0
1704079200,0.26,0.0,2293,99999,2285,0,0
1704079800,0.16,0.0,2286,99997,2282,0,0
1704080400,0.1,0.0,2282,99996,2280,0,0
1704081000,0.0,0.09,2274,99995,2277,0,0
1704081600,0.0,0.27,2274,99995,2273,0,0
1704082200,0.0,0.2,2275,99995,2277,0,0
1704082800,0.0,0.48,2273,99995,2270,0,0
1704083400,0.0,0.44,2271,99996,2271,0,0
1704084000,0.0,0.35,2271,99996,2275,0,0
1704084600,0.0,0.28,2273,99995,2276,0,0
1704085200,0.0,0.17,2274,99994,2279,0,0
1704085800,0.0,0.17,2278,99994,2279,0,0
1704086400,0.0,0.11,2281,99993,2281,0,0
1704087000,0.0,0.21,2280,99993,2278,0,0
1704087600,0.0,0.19,2278,99993,2278,0,0
1704088200,0.0,0.27,2277,99994,2275,0,0
1704088800,0.0,0.25,2276,99994,2275,0,0
1704089400,0.0,0.19,2276,99994,2277,0,0
1704090000,0.0,0.16,2277,99994,2279,0,0
1704090600,0.0,0.3,2276,99994,2276,0,0
1704091200,0.0,0.22,2277,99993,2279,0,0
1704091800,0.0,0.19,2278,99993,2281,0,0
1704092400,0.0,0.17,2280,99993,2281,0,0
1704093000,0.0,0.07,2284,99992,2284,0,0
1704093600,0.0,0.11,2283,99992,2283,0,0
1704094200,0.0,0.02,2284,99992,2285,0,0
1704094800,0.0,0.02,2286,99992,2286,0,0
1704095400,0.0,0.07,2284,99992,2284,0,0
1704096000,0.0,0.1,2284,99992,2284,0,0
1704096600,0.0,0.12,2285,99992,2284,0,0
1704097200,0.0,0.09,2285,99992,2285,0,0
1704097800,0.0,0.21,2284,99992,2283,0,0
1704098400,0.0,0.3,2282,99992,2280,0,0
1704099000,0.0,0.19,2282,99992,2283,0,0
1704099600,0.0,0.06,2283,99992,2287,0,0
1704100200,0.03,0.0,2289,99992,2289,0,0
1704100800,0.02,0.0,2290,99992,2288,0,0
1704101400,0.04,0.0,2290,99992,2289,0,0
1704102000,0.38,0.0,2294,99992,2297,0,0
1704102600,0.41,0.0,2296,99992,2298,0,0
1704103200,0.4,0.0,2297,99993,2299,0,0
1704103800,0.45,0.0,2299,99993,2299,0,0
1704104400,0.37,0.0,2299,99993,2298,0,0
1704105000,0.44,0.0,2299,99993,2299,0,0
1704105600,0.43,0.0,2299,99993,2299,0,0
1704106200,0.55,0.0,2300,99994,2302,0,0
1704106800,0.53,0.0,2300,99994,2302,0,0
1704107400,0.62,0.0,2301,99994,2304,0,0
1704108000,0.59,0.0,2301,99994,2303,0,0
1704108600,0.54,0.0,2301,99994,2302,0,0
1704109200,0.55,0.0,2301,99994,2301,0,0
1704109800,0.49,0.0,2301,99994,2299,0,0
1704110400,0.67,0.0,2301,99994,2304,0,0
1704111000,0.62,0.0,2302,99994,2302,0,0
1704111600,0.6,0.0,2302,99994,2302,0,0
1704112200,0.63,0.0,2302,99994,2303,0,0
1704112800,0.74,0.0,2302,99994,2306,0,0
1704113400,0.66,0.0,2303,99995,2304,0,0
1704114000,0.43,0.0,2303,99995,2299,0,0
1704114600,0.47,0.0,2302,99994,2301,0,0
1704115200,0.57,0.0,2302,99994,2304,0,0
1704115800,0.61,0.0,2302,99994,2306,0,0
1704116400,0.56,0.0,2303,99995,2304,0,0
1704117000,0.57,0.0,2304,99995,2305,0,0
1704117600,0.5,0.0,2304,99995,2304,0,0
1704118200,0.24,0.0,2299,99993,2300,0,0
1704118800,0.26,0.0,2299,99993,2301,0,0
1704119400,0.16,0.0,2299,99993,2299,0,0
1704120000,0.22,0.0,2301,99993,2301,0,0
1704120600,0.08,0.0,2301,99993,2299,0,0
1704121200,0.09,0.0,2300,99993,2300,0,0
1704121800,0.05,0.0,2301,99993,2301,0,0
1704122400,0.04,0.0,2301,99993,2301,0,0
1704123000,0.17,0.0,2305,99993,2306,0,0
1704123600,0.34,0.0,2308,99994,2310,0,0
1704124200,0.33,0.0,2313,99996,2313,0,0
1704124800,0.37,0.0,2314,99996,2314,0,0
1704125400,0.47,0.0,2315,99996,2316,0,0
1704126000,0.42,0.0,2316,99996,2313,0,0
1704126600,0.18,0.0,2309,99994,2310,0,0
1704127200,0.23,0.0,2311,99994,2313,0,0
1704127800,0.14,0.0,2311,99994,2311,0,0
1704128400,0.1,0.0,2311,99994,2309,0,0
1704129000,0.24,0.0,2310,99993,2311,0,0
1704129600,0.31,0.0,2312,99994,2313,0,0
1704130200,0.39,0.0,2313,99994,2314,0,0
1704130800,0.25,0.0,2313,99994,2311,0,0
1704131400,0.38,0.0,2312,99994,2313,0,0
1704132000,0.41,0.0,2312,99994,2313,0,0
1704132600,0.58,0.0,2318,99996,2323,0,0
1704133200,0.76,0.0,2323,99998,2326,0,0
1704133800,0.79,0.0,2326,100001,2329,0,0
1704134400,0.63,0.0,2326,100000,2325,0,0
1704135000,0.71,0.0,2326,100000,2327,0,0
1704135600,0.64,0.0,2327,100001,2326,0,0
1704136200,0.67,0.0,2327,100001,2327,0,0
